Country,Population (millions),Sex ratio (males to females),Population aged 0 to 14 years old (proportion),Population aged 60+ years old (proportion)
Afghanistan,42.65,1.02,0.429,0.039
Albania,2.79,0.978,0.168,0.235
Algeria,46.81,1.041,0.303,0.1
American Samoa,0.05,1.0190000000000001,0.27,0.129
Andorra,0.08,1.046,0.11900000000000001,0.23199999999999998
Angola,37.89,0.98,0.444,0.046
Anguilla,0.01,0.945,0.163,0.184
Antigua and Barbuda,0.09,0.9079999999999999,0.17800000000000002,0.177
Argentina,45.7,0.985,0.21600000000000003,0.168
Armenia,2.97,0.867,0.192,0.204
Aruba,0.11,0.895,0.168,0.248
Australia,26.71,0.985,0.17800000000000002,0.235
Austria,9.12,0.97,0.142,0.27899999999999997
Azerbaijan,10.34,0.961,0.218,0.142
Bahamas,0.4,0.914,0.179,0.17
Bahrain,1.61,1.6340000000000001,0.187,0.067
Bangladesh,173.56,0.9670000000000001,0.28,0.095
Barbados,0.28,0.9209999999999999,0.172,0.233
Belarus,9.06,0.873,0.163,0.25
Belgium,11.74,0.973,0.16,0.272
Belize,0.42,1.018,0.266,0.08
Benin,14.46,1.006,0.41600000000000004,0.05
Bermuda,0.06,0.958,0.136,0.299
Bhutan,0.79,1.148,0.209,0.096
Bolivia,12.41,1.004,0.298,0.085
"Bonaire, St. Eustatius & Saba",0.03,1.061,0.158,0.217
Bosnia and Herz.,3.16,0.9079999999999999,0.13,0.302
Botswana,2.52,0.9940000000000001,0.321,0.061
Brazil,212.0,0.968,0.19699999999999998,0.161
British Virgin Islands,0.04,0.9,0.145,0.15
Brunei,0.46,1.1320000000000001,0.20800000000000002,0.109
Bulgaria,6.76,0.938,0.145,0.28600000000000003
Burkina Faso,23.55,0.993,0.418,0.043
Burundi,14.05,0.987,0.447,0.039
Cabo Verde,0.52,1.035,0.255,0.106
Cambodia,17.64,0.961,0.298,0.096
Cameroon,29.12,0.993,0.414,0.044000000000000004
Canada,39.74,0.986,0.151,0.266
Cayman Islands,0.07,1.008,0.162,0.145
Central African Rep.,5.33,0.9229999999999999,0.49,0.036000000000000004
Chad,20.3,1.006,0.461,0.035
Chile,19.76,0.988,0.17,0.196
China,1419.32,1.038,0.16,0.20600000000000002
"China, Hong Kong SAR",7.41,0.82,0.105,0.311
"China, Macao SAR",0.72,0.8540000000000001,0.139,0.21100000000000002
Colombia,52.89,0.9740000000000001,0.203,0.146
Comoros,0.87,1.012,0.371,0.067
Congo,6.33,1.0,0.40399999999999997,0.05
Cook Islands,0.01,0.9590000000000001,0.243,0.204
Costa Rica,5.13,0.977,0.188,0.175
Côte d'Ivoire,31.93,1.036,0.409,0.043
Croatia,3.88,0.932,0.139,0.305
Cuba,10.98,0.9740000000000001,0.153,0.24
Curaçao,0.19,0.9079999999999999,0.149,0.237
Cyprus,1.36,1.015,0.161,0.2
Czechia,10.74,0.973,0.154,0.265
North Korea,26.5,0.9790000000000001,0.18899999999999997,0.18100000000000002
Dem. Rep. Congo,109.28,0.985,0.46,0.048
Denmark,5.98,0.988,0.157,0.271
Djibouti,1.17,0.983,0.292,0.076
Dominica,0.07,1.0,0.179,0.18899999999999997
Dominican Rep.,11.43,0.9890000000000001,0.266,0.11800000000000001
Ecuador,18.14,0.9940000000000001,0.245,0.12
Egypt,116.54,1.02,0.32,0.08199999999999999
El Salvador,6.34,0.905,0.248,0.11599999999999999
Eq. Guinea,1.89,1.115,0.373,0.061
Eritrea,3.54,0.975,0.381,0.064
Estonia,1.36,0.9059999999999999,0.156,0.27699999999999997
